# ==========================================
# BSM アノマリー名 scripted_localisation（自動生成）
#  GetASAnomalyName : dynamic_list の value=as_val を参照（一覧用）
#  GetASEventName   : bsm_AS_event_anomaly を参照（発見ポップアップ用）
# 生成元: _bsm_anomaly_system_constants.txt の AS_AN_alias
# ==========================================

defined_text = {
	name = GetASAnomalyName
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 176 } } localization_key = AS_AN_Hide_The_Pain_Harold_Endurance }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 177 } } localization_key = AS_AN_Chuckles_Im_In_Danger_Warning }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 178 } } localization_key = AS_AN_Steamed_Hams_Deception_Technique }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 179 } } localization_key = AS_AN_Disaster_Girl_Chaos_Generator }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 180 } } localization_key = AS_AN_Moth_Lamp_Attraction_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 181 } } localization_key = AS_AN_They_Did_Surgery_On_A_Grape_Precision }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 182 } } localization_key = AS_AN_Vatican_Secret_Archives }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 183 } } localization_key = AS_AN_Dead_Sea_Scrolls_Complete }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 184 } } localization_key = AS_AN_Buddhas_Enlightenment_Method }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 185 } } localization_key = AS_AN_Mecca_Black_Stone_Fragment }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 186 } } localization_key = AS_AN_Shinto_Kami_Summoning_Ritual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 187 } } localization_key = AS_AN_Norse_Runestone_Complete_Set }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 188 } } localization_key = AS_AN_Egyptian_Book_Of_The_Dead_Original }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 189 } } localization_key = AS_AN_Zoroastrian_Sacred_Fire }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 190 } } localization_key = AS_AN_Hindu_Third_Eye_Activation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 191 } } localization_key = AS_AN_Kabbalah_Tree_Of_Life_Map }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 192 } } localization_key = AS_AN_Tibetan_Book_Of_The_Dead_Original }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 193 } } localization_key = AS_AN_Vodou_Loa_Summoning_Ritual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 194 } } localization_key = AS_AN_Aboriginal_Dreamtime_Mapping }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 195 } } localization_key = AS_AN_Aztec_Codex_Of_Human_Sacrifice }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 196 } } localization_key = AS_AN_Gnostic_Secret_Gospels }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 197 } } localization_key = AS_AN_Gundams_Phase_Shift_Armor }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 198 } } localization_key = AS_AN_Chakra_Network_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 199 } } localization_key = AS_AN_Philosopher_Stone_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 200 } } localization_key = AS_AN_Stands_Manifestation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 201 } } localization_key = AS_AN_Dominator_Enforcement_System }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 202 } } localization_key = AS_AN_Death_Note_Causality_Manipulation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 203 } } localization_key = AS_AN_EVA_Synchronization }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 204 } } localization_key = AS_AN_Honnouji_Life_Fiber_Uniform }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 205 } } localization_key = AS_AN_Titans_Transformation_Serum }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 206 } } localization_key = AS_AN_Geass_Absolute_Obedience }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 207 } } localization_key = AS_AN_Spirited_Away_Bathhouse_Economy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 208 } } localization_key = AS_AN_One_Piece_Devil_Fruit }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 209 } } localization_key = AS_AN_Totoro_Forest_Connection }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 210 } } localization_key = AS_AN_Howls_Moving_Castle }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 211 } } localization_key = AS_AN_Ghost_In_The_Shell_Cyberbrain }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 212 } } localization_key = AS_AN_Kimetsu_Breathing_Technique }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 213 } } localization_key = AS_AN_Mushi_Symbiotic_Relation }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 214 } } localization_key = AS_AN_Akira_Psychic_Awakening }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 215 } } localization_key = AS_AN_Princess_Mononoke_Forest_Spirit }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 216 } } localization_key = AS_AN_Monster_Hunter_Biology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 217 } } localization_key = AS_AN_Haki_Observation_Technique }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 218 } } localization_key = AS_AN_Doraemon_4D_Pocket }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 219 } } localization_key = AS_AN_Initial_D_Inertia_Drift }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 220 } } localization_key = AS_AN_Ghibli_Wind_Valley_Glider }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 221 } } localization_key = AS_AN_Steins_Gate_Time_Leap }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 222 } } localization_key = AS_AN_Fate_Servant_Summoning }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 223 } } localization_key = AS_AN_Your_Name_Body_Switching }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 224 } } localization_key = AS_AN_Neon_Genesis_AT_Field }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 225 } } localization_key = AS_AN_Laputa_Crystal_Energy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 226 } } localization_key = AS_AN_Serial_Experiments_Lain_Wired }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 227 } } localization_key = AS_AN_Code_Geass_Knightmare_Frame }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 228 } } localization_key = AS_AN_Kusanagi_No_Tsurugi }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 229 } } localization_key = AS_AN_Magatama_Of_Yasakani }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 230 } } localization_key = AS_AN_Muramasa_Blade }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 231 } } localization_key = AS_AN_Onmyoji_Shikigami_Scroll }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 232 } } localization_key = AS_AN_Heian_Period_Talisman }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 233 } } localization_key = AS_AN_Kamakura_War_Fan }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 234 } } localization_key = AS_AN_Yayoi_Period_Bronze_Mirror }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 235 } } localization_key = AS_AN_Kamikaze_Sacred_Bow }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 236 } } localization_key = AS_AN_Asuka_Period_Sutra }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 237 } } localization_key = AS_AN_Sengoku_Ninja_Tools }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 238 } } localization_key = AS_AN_Jomon_Dogu_Figurine }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 239 } } localization_key = AS_AN_Heian_Cosmetic_Box }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 240 } } localization_key = AS_AN_Kamakura_Zen_Scroll }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 241 } } localization_key = AS_AN_Minamoto_War_Helmet }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 242 } } localization_key = AS_AN_Heian_Court_Music_Instrument }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 243 } } localization_key = AS_AN_Nara_Period_Medicine_Box }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 244 } } localization_key = AS_AN_Yamato_Period_Haniwa }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 245 } } localization_key = AS_AN_Muromachi_Ink_Stone }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 246 } } localization_key = AS_AN_Kofun_Burial_Jewels }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 247 } } localization_key = AS_AN_Sengoku_War_Drum }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 248 } } localization_key = AS_AN_Nanbokucho_Imperial_Seal }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 249 } } localization_key = AS_AN_Ancient_Star_Chart }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 250 } } localization_key = AS_AN_Unknown_Metal_Alloy }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 251 } } localization_key = AS_AN_Forgotten_Medicinal_Herbs }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 252 } } localization_key = AS_AN_Mysterious_Crystal_Skull }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 253 } } localization_key = AS_AN_Ancient_War_Manual }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 254 } } localization_key = AS_AN_Electromagnetic_Anomaly }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 255 } } localization_key = AS_AN_Prehistoric_Cave_Paintings }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 256 } } localization_key = AS_AN_Unexplained_Mechanical_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 257 } } localization_key = AS_AN_Sacred_Fertility_Statue }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 258 } } localization_key = AS_AN_Unidentified_Biological_Specimen }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 259 } } localization_key = AS_AN_Ancient_Musical_Instrument }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 260 } } localization_key = AS_AN_Lost_Alchemical_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 261 } } localization_key = AS_AN_Anomalous_Weather_Pattern }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 262 } } localization_key = AS_AN_Timekeeping_Artifact }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 263 } } localization_key = AS_AN_Underwater_Ruins_Map }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 264 } } localization_key = AS_AN_Genetic_Manipulation_Text }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 265 } } localization_key = AS_AN_Sacred_Geometric_Patterns }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 266 } } localization_key = AS_AN_Inexplicable_Energy_Source }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 267 } } localization_key = AS_AN_Ancient_Navigation_Tool }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 268 } } localization_key = AS_AN_Coded_Knowledge_Repository }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 269 } } localization_key = AS_AN_Weather_Control_Artifact }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 270 } } localization_key = AS_AN_Subterranean_City_Plans }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 271 } } localization_key = AS_AN_Gravitational_Anomaly }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 272 } } localization_key = AS_AN_Mind_Affecting_Crystal }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 273 } } localization_key = AS_AN_Ancient_Communication_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 274 } } localization_key = AS_AN_Spontaneous_Combustion_Samples }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 275 } } localization_key = AS_AN_Mental_Enhancement_Elixir }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 276 } } localization_key = AS_AN_Levitation_Technology }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 277 } } localization_key = AS_AN_Telekinetic_Amplifier }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 278 } } localization_key = AS_AN_Immortality_Treatment }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 279 } } localization_key = AS_AN_Global_Catastrophe_Evidence }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 280 } } localization_key = AS_AN_Psychoactive_Fungus }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 281 } } localization_key = AS_AN_Advanced_Surgical_Tools }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 282 } } localization_key = AS_AN_Reality_Distortion_Zone }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 283 } } localization_key = AS_AN_Memory_Transference_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 284 } } localization_key = AS_AN_Atmospheric_Composition_Modifier }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 285 } } localization_key = AS_AN_Biological_Transmutation_Formula }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 286 } } localization_key = AS_AN_Levitating_Paperweight }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 287 } } localization_key = AS_AN_Never_Ending_Pencil }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 288 } } localization_key = AS_AN_Echo_Absorbing_Tea_Cup }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 289 } } localization_key = AS_AN_Color_Changing_Salt }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 290 } } localization_key = AS_AN_Unbreakable_Rubber_Band }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 291 } } localization_key = AS_AN_Infinite_Coffee_Mug }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 292 } } localization_key = AS_AN_Perfect_Silence_Rock }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 293 } } localization_key = AS_AN_Mood_Reading_Glasses }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 294 } } localization_key = AS_AN_Magnetic_Wood_Cube }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 295 } } localization_key = AS_AN_Self_Sorting_Deck }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 296 } } localization_key = AS_AN_Time_Slowing_Hourglass }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 297 } } localization_key = AS_AN_Memory_Enhancing_Tea }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 298 } } localization_key = AS_AN_Indestructible_Soap_Bubble }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 299 } } localization_key = AS_AN_Static_Electricity_Eraser }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 300 } } localization_key = AS_AN_Weightless_Brick }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 301 } } localization_key = AS_AN_Never_Melting_Ice_Cube }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 302 } } localization_key = AS_AN_Reverse_Compass }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 303 } } localization_key = AS_AN_Telepathic_Notepad }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 304 } } localization_key = AS_AN_Water_Repelling_Paper }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 305 } } localization_key = AS_AN_Light_Bending_Coin }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 306 } } localization_key = AS_AN_Thought_Reflecting_Mirror }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 307 } } localization_key = AS_AN_Ever_Burning_Match }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 308 } } localization_key = AS_AN_Instant_Growing_Seed }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 309 } } localization_key = AS_AN_Emotion_Absorbing_Sponge }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 310 } } localization_key = AS_AN_Self_Translating_Notebook }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 311 } } localization_key = AS_AN_Gravity_Defying_Boots }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 312 } } localization_key = AS_AN_Perfect_Balance_Pen }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 313 } } localization_key = AS_AN_Temperature_Adapting_Glove }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 314 } } localization_key = AS_AN_Sound_Visualizing_Chalk }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 315 } } localization_key = AS_AN_Phase_Shifting_Ring }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 316 } } localization_key = AS_AN_Memory_Storing_Candle }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 317 } } localization_key = AS_AN_Luck_Altering_Dice }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 318 } } localization_key = AS_AN_Dream_Recording_Pillow }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 319 } } localization_key = AS_AN_Friction_Nullifying_Oil }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 320 } } localization_key = AS_AN_Silent_Explosion_Powder }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 321 } } localization_key = AS_AN_Wound_Healing_Clay }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 322 } } localization_key = AS_AN_Thought_Speed_Enhancing_Hat }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 323 } } localization_key = AS_AN_Truth_Detecting_Ink }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 324 } } localization_key = AS_AN_Impossible_Folding_Map }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 325 } } localization_key = AS_AN_Plant_Communication_Device }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 326 } } localization_key = AS_AN_Instant_Freezing_Salt }
	text = { trigger = { check_variable = { bsm_AS_event_anomaly = 327 } } localization_key = AS_AN_Shadow_Solidifying_Lamp }
	text = { localization_key = bsm_AS_unknown }
}

